Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Communicating with Confidence (2015),"Most people are afraid of speaking in public, but effective oral communication is a key skill in business. Jeff Ansell provides simple communication tools, strategies, and tips that are easy to use and produce immediate results. He'll help you sound more confident, use body and language to better express ideas, and overcome anxiety. In the last chapter of the course, all these concepts are brought together in two real-world coaching exercises that will help you see the techniques in action.",Course,2024-02-02 02:26 UTC,N/A,false,N/A,
Creating Maps with R,"If you need to learn more about creating maps with R, this beginner-friendly course introduces an end-to-end mapping workflow and shows you how to import your data directly from Excel to create both static and interactive maps. Instructor Charlie Joey Hadley explains mapping fundamentals, like geo markers, scatter plots, hexbin maps, cartograms, and more. Charlie walks you through processing GIS data from Excel and working with GIS data formats such as raster, vector, sf, and sp. She demonstrates how to create, label, and transform static maps with ggplot2, then dives into building interactive, mobile-ready maps using Leaflet, an HTML widget package for creating interactive maps with R. Plus, Charlie covers base maps and tiles, projections, the Coordinate Reference System (CRS), and more.",Course,2024-08-13 23:40 UTC,N/A,false,N/A,
Critical Thinking for Better Judgment and Decision-Making,"The pace of change and volume of information we encounter in daily life make it hard to think through decisions. Instead, people often rely on biases and rules of thumb, which trap them into drawing faulty conclusions. The most successful teams use critical thinking—objective and rational analysis—to illuminate the wisest conclusions. This course prepares leaders to hone the critical thinking skills of their entire organization. Learn how to upgrade critical thinking to avoid deceiving fallacies, spot misleading cognitive biases, craft better arguments, hone judgment, and improve decision-making. Instructor Becki Saltzman teaches skills that will improve how your company or team innovates, tackles challenges, and responds to change.",Course,2024-10-29 08:50 UTC,N/A,false,N/A,
How Organizations End Imposter Syndrome,"If you struggle with self-doubt in your professional life, you’re far from alone. Imposter syndrome—the experience of not having an internal sense of your own success, despite the reality of your achievements—affects many, particularly those from underrepresented groups. But is a simple lack of confidence at the root of all this uncertainty, or are structural problems to blame? In this course, Jodi-Ann Burey explores the role that workplace cultures play in perpetuating imposter syndrome, as well as how to implement sustainable solutions that allow <i>all</i> employees to thrive.<br><br>Jodi-Ann details how and why imposter syndrome serves as a proxy for other common experiences, such as on-the-job learning or biased workplace practices. She also explains how leaders can affect lasting change by addressing the structural triggers that amplify imposter syndrome.",Course,2024-04-22 23:42 UTC,N/A,false,N/A,
Adobe Animate CC New Features,"Adobe Animate is the focused animation software that takes all the best tools from Flash Professional and bundles them with the Creative Cloud. In this course, learn about the features and enhancements in the latest releases of Adobe Animate by following along with expert Joseph Labrecque.<br><br>Explore the modern user interface, advanced Onion Skin settings, and GPU-accelerated vector brushes such as Fluid Brush. Learn about enhanced animation tooling, including Frame Picker enhancements and ease presets for classic and shape tweens. Get the latest on interactivity enhancements, including global JavaScript declarations, the ability to include references to external JavaScript libraries, and new properties for HTML5 Canvas video components.",Course,2025-08-04 05:09 UTC,N/A,false,N/A,
Cloud Management with Microsoft Intune,"<p>Microsoft Intune offers a unified endpoint management system that allows admins to secure, deploy, and manage users, apps, and devices. In this course, experienced networking consultant Robert McMillen explains how Intune can be used to manage endpoint security, device management, and cloud actions. Robert begins with an overview of products and how to identify which products are best for specific environments. Next, he explains how to prepare for, install, and use Configuration Manager. Robert goes over using Intune for managing mobile devices and links between an on-premises PC to Microsoft Entra ID. He covers assigning licenses and Group Policy, as well as Windows update policies. Robert demonstrates how to use the Intune Admin Center and Microsoft Entra ID. Plus, he introduces several Intune Suite products and highlights how to simplify and improve your Intune workflows with Windows Autopilot and Desktop Analytics.</p>",Course,2025-02-21 03:17 UTC,N/A,false,N/A,
Autodesk Inventor 2022 Essential Training,"Get up and running with Inventor 2022, the professional product and mechanical design software from Autodesk. In this course, instructor John Helfen reviews the essential tools and techniques of this parametric design system, explaining how to build parts and assemblies and document them in a way that helps others understand how your designs can be manufactured. Learn how to create a sketch and turn it into a 3D part with the Extrude, Revolve, and Loft tools. Find out how to combine multiple parts into an assembly to test the interactions—before you spend time and money on manufacturing. Finally, discover how to document your designs with drawings, and enhance them with visual styles and annotations.",Course,2024-02-04 13:46 UTC,N/A,false,N/A,
Career Essentials in System Administration by Microsoft and LinkedIn,"If you’re interested in a career in system administration but aren’t  sure where to start, this course is for you. System administration requires skills spanning across many topics, and in this course, Robert McMillen helps you get  started by providing an overview of the role, core skills and tools needed, and how to start and advance your career. Learn about managing on-premises, cloud, physical, and virtual implementations, as well as storage security and much more. If you’re looking for the skills necessary to continue your learning journey and earn a Career Essentials Certificate by Microsoft and LinkedIn to showcase your skills to employers, join Robert in this course.",Course,2024-01-30 00:16 UTC,N/A,true,N/A,
Effective Listening (2019),"<p>Listening is a critical competency, whether you are interviewing for your first job or leading a Fortune 500 company. Surprisingly, relatively few working professionals have ever had any formal training in how to listen effectively. In this course, communications experts Tatiana Kolovou and Brenda Bailey-Hughes show how to assess your current listening skills, understand the challenges to effective listening (such as distractions!), and develop behaviors that will allow you to become a better listener—and a better colleague, mentor, and friend. </p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/essential-business-communication-skills-professional-certificate-by-linkedin-learning"" target=""_blank"">Professional Certificate</a> from LinkedIn Learning.</p>",Course,2024-02-01 02:51 UTC,N/A,false,N/A,
OpenAI API: Function Calling,"Prompting is great, but sometimes you need a more programmatic approach. That’s where function calling comes in. In this course, senior staff instructor, web designer, and software developer Morten Rand-Hendriksen explains function calling with the OpenAI API.",Course,2023-12-28 15:32 UTC,N/A,false,N/A,
Developing Your Emotional Intelligence,"<p>Emotional intelligence can help you build strong relationships at work and respond to change effectively. Psychologist and author Dr. Gemma Leigh Roberts explains what emotional intelligence (EQ) is and why it's important. She helps you become more self-aware so that you can identify triggers that may hijack your performance. Gemma also helps you align your intentions and your impact so that you can build collaborative relationships. </p><p>
This course is part of these Professional Certificates:<br>
<ul>
<li><a href=""https://www.linkedin.com/learning/paths/becoming-a-manager-professional-certificate-by-linkedin-learning"">Becoming a Manager</a> from LinkedIn Learning.</li>
<li><a href=""https://www.linkedin.com/learning/paths/human-skills-for-managers-professional-certificate-by-linkedin-learning"" target=""_blank"">Human Skills for Managers</a> from LinkedIn Learning.</li>
<li><a href=""https://www.linkedin.com/learning/paths/professional-soft-skills-learning-pathway"" target=""_blank"">Professional Soft Skills Learning Pathway</a> from Microsoft.</li>
</ul></p>",Course,2024-01-30 00:49 UTC,N/A,false,N/A,
Nano Tips for Peak Performance with Shadé Zahrai,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, find out how to supercharge your performance, exploring key insights and techniques from peak performance researcher and behavioral strategist to Fortune 500 companies, Shadé Zahrai.  
<br><br>
Learn how to optimize your brain power, habits you can establish for success, and how you can set up a commitment to excellence to level up your career and performance for the long term.",Course,2025-04-10 18:41 UTC,N/A,false,N/A,
Expert Domain-Driven Design (DDD) Implementation in .NET,"This course is aimed at .NET developers and architects interested in applying domain-driven design (DDD) in their projects. Instructor Rodrigo Díaz Concha takes you through the steps for creating a solution for a fictional pet medicine company to show you practical techniques to implement DDD using .NET and C#. Learn about using entities, value objects, aggregates, domain events, and more. This course is ideal for those looking to integrate DDD strategies and tools into their development solutions, as well as for software architects and .NET project stakeholders who want to understand how to implement DDD in their current or future initiatives.",Course,2025-11-07 01:33 UTC,N/A,false,N/A,
Maya 2024 Essential Training,"Discover how to create high-quality 3D models and animations in Maya 2024. This course covers the core Maya skills—modeling, texturing, rendering, and animation—in a real-world, project-based workflow that translates equally well to film, motion graphics, and game design. Learn basics such as customizing the interface, selecting and manipulating objects, and organizing scenes. Next, review polygonal modeling, creating and refining meshes, sculpting, smoothing, working with curves, and more. Discover how to create and apply materials to surfaces—adding color, texture, and reflectivity—as well as integrate cameras, lighting, and depth-of-field effects using the Arnold for Maya renderer. Last but not least, instructor George Maestri shows you how to add movement and life to your work with the built-in Maya animation tools.",Course,2025-10-19 08:06 UTC,N/A,false,N/A,
Program Databases with Transact-SQL,"This course focuses on a single category of objects within a SQL Server database: Programmability objects. With these objects, database developers can automate systems with triggers, ensure consistent user experiences with stored procedures, protect database integrity with transactions, and implement error-handling routines that enhance the database’s functionality. Join instructor Adam Wilbert as he takes a deep dive into the Programmability folder in a SQL Server database. Using real-world examples, he explores the types of objects that can be deployed to automate systems and maintain database integrity. To follow along, you just need some familiarity with the functionality of a relational database, as well as how to write Transact-SQL (T-SQL) queries.",Course,2025-11-15 10:17 UTC,N/A,false,N/A,
Project Management Foundations: Integration,"In order to keep a project on track from kickoff to completion, it's critical that you have a mastery of integration management. Project Integration Management ensures all processes in a project run smoothly, and results in a properly synchronized series of deliverables such as the project charter and plan. In this course, Oliver Yarbrough details how to properly approach Project Integration Management, providing project managers with tactical knowledge on how to successfully integrate all the components of a project. Along the way, Oliver goes over each of the key processes in the Project Integration Management Knowledge Area; shares best practices for managing project constraints and facilitating interactions; and acquaints you with emerging trends, including artificial intelligence.",Course,2024-03-18 02:58 UTC,N/A,false,N/A,
How to Use LinkedIn Learning,"<p>Ready to skill up? LinkedIn Learning bridges the gap between the career you want and the skills you need. We help the world's professionals achieve more. Learn online, at your own pace, with our library of 20,000+ business, creative, and technology courses, on a wide array of subjects. To get the most from LinkedIn Learning, we've developed this short course to get you up and running, able to find and consume the content that’s just right for you. </p>

<p>Learn how to discover courses with personalized recommendations and search tools, explore learning paths and AI-powered coaching, play and pause training videos, and access transcripts and exercise files. Senior program manager Amy Sell shows you how to get hands-on practice with the Role Play feature, take notes on a course, and customize your learning experience along the way. This course prepares you to fully leverage LinkedIn Learning to build skills, gain industry certifications, and celebrate your achievements.</p>",Course,2024-01-30 00:12 UTC,N/A,false,N/A,
ETL in Python and SQL,"Data is increasing exponentially as the world continues to generate an immense amount. In this course, a data engineer with over 5 years of experience, Jennifer Ebe, will show you how to build systems that gather data from various sources, transform it and store data so you can derive insights from it effectively. We will go over what ETLs are and how you create them. We will learn how to use Python to extract and transform data, we will explore  our data using pandas and SQL. And finally, load data into our target system. You will also get practice scheduling ETL jobs using Python. Each chapter comes with helpful, hands-on challenges to help you practice what you learn.",Course,2024-03-13 05:21 UTC,N/A,false,N/A,
Practice Exam 1 for AWS Certified Developer - Associate (DVA-C02),"<p>This practice exam is intended to help you prepare for the <b>AWS Certified Developer - Associate (DVA-C02)</b> certification exam. After you launch the practice exam, there are three practice modes available; timed, untimed, or custom. Each mode allows unlimited attempts, explanations for correct and incorrect answers, and detailed exam results. The number and types of questions on the practice exam and the duration of the timed practice exam is intended to be representative of the certification exam.</p>


<p><b>Want more practice?</b> Additional practice exams for this certification are available and each has a unique question set for continued preparation.</p>

<ul>
<li><a href=""https://www.linkedin.com/learning/practice-exam-2-for-aws-certified-developer-associate-dva-c02"" target=""_blank""><i>Practice Exam 2 for AWS Certified Developer - Associate (DVA-C02)</i></a></li>
<li><a href=""https://www.linkedin.com/learning/practice-exam-3-for-aws-certified-developer-associate-dva-c02"" target=""_blank""><i>Practice Exam 3 for AWS Certified Developer - Associate (DVA-C02)</i></a></li>
<li><a href=""https://www.linkedin.com/learning/practice-exam-4-for-aws-certified-developer-associate-dva-c02"" target=""_blank""><i>Practice Exam 4 for AWS Certified Developer - Associate (DVA-C02)</i></a></li>
</ul>

<p><b>About the certification</b>: To learn more about this certification, visit <b><a href=""https://www.aws.amazon.com/certification/certified-developer-associate/"">AWS Certified Developer - Associate (DVA-C02)</a></b>.</p>

<p><i>The practice exam questions provided are representative of the certification exam, but not the actual questions you will see on the certification exam. Practice exams are for self-assessment. Passing this practice exam does not guarantee that you will pass the actual certification exam.</i></p>",Course,2025-09-08 08:42 UTC,N/A,false,N/A,
Recruiting Techniques to Reveal Transferable Skills,"When filling opening job requisitions, do you often feel constricted by searching a pool of candidates filtered by job title or by specific industries? Imagine how satisfying it would be to have access to a larger pool of talent, one that might not be on the radar of your competitors. In this course, Barbara Bruno shows you how to identify top candidates based on the skills they have that will transfer to the jobs you need to fill, regardless of their previous titles or professional experience. Barbara explains how to identify transferable skills, revise your job requisition, and how to modify your interviewing and hiring processes. By focusing on transferable skills, you can provide your company with a tremendous competitive advantage—one that will fill open requisitions faster, help candidates advance in their career, and improve engagement and retention.",Course,2024-10-26 15:50 UTC,N/A,false,N/A,
Outlook Quick Tips (2022),"Get quick answers to your most urgent Outlook questions. These short tutorials help users work faster and smarter with Outlook, the ubiquitous email and calendar app from Microsoft. LinkedIn Learning Staff Instructor Garrick Chow provides on-the-spot solutions for the most common issues—in one- to two-minute snippets that are easy to fit into your workday. Learn how to set up an out-of-office message, work with reminders, create folders and subfolders, change the default font in email messages, share Outlook calendars with others, request read receipts, and more.",Course,2023-05-21 01:44 UTC,N/A,false,N/A,
Expert Tips for Answering Common Interview Questions,"There are certain questions that interviewers volley at nearly all interviewees—regardless of the position or industry—in an attempt to get a read on their personality and potential. Whether you're vying for a gig as an IT specialist or sales manager, you'll likely be asked about your strengths and weaknesses, your leadership style, and other basic professional attributes. In this collection of bite-sized videos, get expert tips that can help you confidently tackle these and other common questions—and, ultimately, ace your next job interview. Plus, get insights on how to dress for your interview, project confidence with your body language, negotiate your salary, and more.",Course,2024-01-28 13:20 UTC,N/A,true,N/A,
Kotlin for Java Developers,"Kotlin is a concise, easy-to-use programming language from JetBrains that's 100% compatible with Java, and is an officially supported development language for Android. With its clean syntax and ability to eliminate most null pointer exceptions, Kotlin makes coding easier, faster, and generally more fun. In this course, learn the basics of Kotlin programming and explore its interoperability with Java. Troy Miles explains why you might want to learn this language, and walks through some of its key features, including operator overloading, generics, and lambdas. Plus, Troy shows how to call Java libraries from Kotlin—and vice versa—and covers functional programming in Kotlin.",Course,2024-03-17 22:49 UTC,N/A,false,N/A,
Leading Projects,"Cross-functional projects are common in today's business environment. Leading these types of projects involves being able to structure teams and plans effectively. In this course, Daniel Stanton provides the techniques needed to adopt an efficient approach using the DIRECT project leadership framework. He explains how to define the scope, investigate options, select a course of action, and execute a plan. He also discusses how to revise processes and help people transition with change. Projects large and small can benefit—from enhancing platforms and launching new products to replacing outdated procedures and breaking ground on new facilities.",Course,2024-03-18 02:58 UTC,N/A,false,N/A,
