Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
JavaScript Practice: Object-Oriented Programming,"Unlike class-based programming languages like Java, JavaScript is a prototype-based procedural language. This means it supports functional <em>and</em> object-oriented programming—with less rigid syntax, greater extensibility, and fewer rules. In this hands-on, interactive course, join instructor Emma Bostian to practice performing basic object-oriented programming tasks in JavaScript to boost your technical know-how, prepare for an interview, or land a new role. This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice to advance your coding skills. Emma helps you boost your skills as a JavaScript programmer with five specific, query-focused coding challenges. Practice creating a course roster with functions, a book function with Object.create(), a country with classes, a food ordering class with getters and setters, and a user/admin class with private properties.",Course,2024-01-27 05:10 UTC,N/A,false,N/A,
Learning ECMAScript 6+ (ES6+),"ECMAScript—the standardized version of JavaScript—keeps getting more powerful. ES6 was a large leap forward, introducing features that changed how developers structure programs. But every year since there have been updates and additional improvements. This course helps you create modern JavaScript applications leveraging the most interesting and useful features in ES6+. Eve Porcello introduces the new keywords and operators that can help simplify code, as well as new ways of creating functions and objects. She also shows you how to write and search through template strings, create map objects to store key/value pairs, move values from one array to another—or one object to another—with the spread operator, build reusable classes, and use arrow functions and generators. Plus, learn how to handle asynchronous data and tasks with promises, fetch, and the async/await syntax.<br><br>

This course was created by Eve Porcello. We are pleased to offer this training in our library.",Course,2023-08-01 13:08 UTC,N/A,false,N/A,
Windows Server 2022: Implementing Group Policy,"Group Policy is the key to consistent and secure Windows account configuration. It's a major part of Active Directory. Learn how to configure and manage Group Policy in Windows Server 2022 with this course from Windows expert Ed Liberman. Ed covers processing for Group Policy objects, which determines the order in which policies are read and applied, including the default order and exceptions like block inheritance and forced links. He reviews critical settings that every IT admin needs to be able to configure, including administrative template files, folder redirection, and scripts. Then learn how to quickly troubleshoot Group Policy issues and configure passwords and account lockout policies. If you’re looking to gain a thorough understanding of Group Policy and its role in Windows Server administration, check out this course.",Course,2025-05-26 14:13 UTC,N/A,true,N/A,
Excel: Creating a Basic Dashboard,"In this course, instructor Curt Frye shows you how to summarize spreadsheet data effectively to support decision-making throughout your organization. Curt explains how to set up a supporting workbook, including how to manage and filter data, streamline charts for dashboards, and create sparklines. He also goes over the process of creating a dashboard worksheet. Curt covers creating and managing cell links, using PivotTable data in a formula, extending your dashboard with hidden rows, and more.",Course,2025-01-16 09:22 UTC,N/A,true,N/A,
Practice Exam 1 for CompTIA A+ (220-1101),"<p>This practice exam is intended to help you prepare for the <b>CompTIA A+ (220-1101)</b> certification exam. After you launch the practice exam, there are three practice modes available; timed, untimed, or custom. Each mode allows unlimited attempts, explanations for correct and incorrect answers, and detailed exam results. The number and types of questions on the practice exam and the duration of the timed practice exam is intended to be representative of the certification exam.</p><p><b>Want more practice?</b> Additional practice exams for this certification are available and each has a unique question set for continued preparation.</p>
<ul>
<li><a href=""https://www.linkedin.com/learning/practice-exam-2-for-comptia-a-plus-220-1101/"" target=""_blank"">Practice Exam 2 for CompTIA A+ (220-1101)</a></li>
<li><a href=""https://www.linkedin.com/learning/practice-exam-3-for-comptia-a-plus-220-1101/"" target=""_blank"">Practice Exam 3 for CompTIA A+ (220-1101)</a></li>
<li><a href=""https://www.linkedin.com/learning/practice-exam-4-for-comptia-a-plus-220-1101/"" target=""_blank"">Practice Exam 4 for CompTIA A+ (220-1101)</a></li>
</ul>
<p><b>About the certification</b>: To learn more about this certification, visit <a href=""https://www.comptia.org/certifications/security#examdetails""><b>CompTIA</b></a>.<p><I>The practice exam questions provided are representative of the certification exam, but not the actual questions you will see on the certification exam. Practice exams are for self-assessment. Passing this practice exam does not guarantee that you will pass the actual certification exam.</I></p>",Course,2025-10-04 18:58 UTC,N/A,false,N/A,
Excel: PivotTables in Depth (2021),"Many Excel users aren’t sure how to use PivotTables. In this course, Excel power user Curt Frye shows you how to navigate the complexity of PivotTables while taking advantage of their power. Curt explains how to build PivotTables from single or multiple data sources, pivot and configure a PivotTable, define a default PivotTable layout, and more. He demonstrates ways to summarize your data, add calculated fields, filter your results, and format your layout to make it more readable. Curt steps you through how to sort and filter PivotTable data, format your PivotTable and, and apply conditional formats. Plus, he goes over how to create PivotCharts to visualize your data, enhance PivotTables with macros, and use the Data Model feature to build PivotTables from related tables.
<br><br> 
Note: This course was recorded in Microsoft 365. However, anyone using a recent standalone version of Excel (Excel 2021, 2019, or 2016) should be able to follow along with the course contents.",Course,2024-03-04 05:00 UTC,N/A,false,N/A,
IT Help Desk for Beginners,"Interested in a job in IT? One of the best ways to break into the field is to land a role as an IT help desk technician. This course is an ideal starting point for anyone wishing to venture into the field of technical support or strengthen their technical savvy and improve technical skills. Instructor Robert McMillen covers the fundamentals of IT help desk responsibilities—including software, networking, and troubleshooting—as well as the soft skills required to become a successful customer service professional. Explore the responsibilities of a typical entry-level IT help desk technician, with tips from Robert on where the role can lead and how to scout out and obtain an official certification. By the end of this course, you’ll be equipped with the know-how to assess your professional options in remote, hybrid, and on-premises work environments.",Course,2023-11-15 13:46 UTC,N/A,false,N/A,
Building the Reputation and Skills to Become a First-Time Manager,"<p>Are you hoping to land your first managerial role?  In this course, learn how you can develop the skills, reputation, and relationships necessary to land your first management role with career and leadership development coach Chelsea Jay.
From identifying the management role you want to acing your interviews, Chelsea provides a roadmap to stand out and be recognized as leadership material among your supervisors, colleagues, and community. Check out this course to find out how you can work towards your leadership goals with more confidence and less stress.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/becoming-a-manager-professional-certificate-by-linkedin-learning"" >Professional Certificate</a> from LinkedIn Learning.</p>",Course,2024-09-12 22:47 UTC,N/A,false,N/A,
How to Think Strategically,"What is strategy, and how can you employ it more effectively in your daily life? In this course, LinkedIn’s own COO, Daniel Shapero, deep dives into his favorite subject and pulls in insights from other leaders. Learn Daniel’s definition and first rule of strategy and find out how to “size the mountain” that you want to climb. Explore the basis of competition and capabilities and discover the benefits of scale.  Discover the benefits and potential pitfalls of disruption, then go over business model architecture and value creation patterns. With the expert insights Daniel presents, get ready to think more strategically every day.",Course,2024-01-30 00:17 UTC,N/A,false,N/A,
Designing Learning Experiences in the Metaverse,"If you work in learning and development, you most likely know that the future is already here. Now, not only do you have to design experiences for elearning modules, microlearning, and online or hybrid classrooms, you also have to design learning platforms and curriculum that meet the unique needs and opportunities of the metaverse.<br><br>Join instructor Karl Kapp in this cornerstone skills course on effective virtual learning and development. Karl shows you how to build collaborative, three-dimensional learning experiences to take your instructional design skill set to the next professional level. Learn about the fundamentals of the metaverse for successful learning, why well-designed learning really matters, and when and how to conduct future-forward instructional experiences, evaluate your performance, overcome critical incidents, and more. By the end of this course, you’ll be ready to wield your new metaverse design skills to promote virtual collaboration, innovation for growth, and learning.",Course,2024-02-26 00:10 UTC,N/A,false,N/A,
Diverse Talent in Recruiting and Hiring,"Workplace diversity and inclusion is a key priority area for organizations large and small. Hiring managers need to be able to locate, hire, and onboard diverse candidates in order to succeed. This course is a guide that can help you develop a diversity hiring strategy, increase your candidate pool, and remove bias from your screening and interview process. Award-winning management consultant Christie Lindor articulates the definitions of diversity and diversity hiring and helps you plan for a bias-free recruitment process, create more diverse recruiting teams for more diverse hiring, and adopt best practices when it comes to candidate screening, interviews, and evaluations. Plus, learn how to make your efforts authentic by understanding the motivational triggers and factors that candidates consider when weighing new roles and opportunities.",Course,2024-03-29 10:54 UTC,N/A,false,N/A,
SOLIDWORKS: Designing Bearings,"Bearings are an amazing innovation in mechanical engineering. They can ensure that a part rotates or slides the way you want it to, and can ensure that parts don't move in directions they shouldn't. They can reduce friction, saving energy in your design. In this course, mechanical engineer and certified SOLIDWORKS expert Ryan Krawchuk teaches you the fundamentals of bearings, and models a series of different mechanical bearings, creating complex and dynamic multipart assemblies that behave as they would in the real world. Ryan covers three types of bearings—ball, roller, and spherical bearings—and shows how to design their constituent parts in SOLIDWORKS and combine those parts into a final bearing assembly.",Course,2023-09-16 01:36 UTC,N/A,false,N/A,
Human Skills for Managers Professional Certificate by LinkedIn Learning,"Build the human skills needed to be a successful manager in the modern workplace. In this learning path, learn to demonstrate emotional intelligence, think strategically, communicate effectively, lead through change, and motivate employees while creating a healthy workplace that values its people. Complete the courses, pass the final exam, and earn your certificate.",Learning Path,2024-01-30 00:49 UTC,N/A,true,N/A,
Career Essentials in Project Management by Microsoft and LinkedIn,"Learn what it takes to succeed as a project management professional. Discover how to manage projects effectively, from simple to complex, with expert guidance on scheduling, budgeting, communication, and more. Explore project management tools included in the Microsoft 365 suite. ",Learning Path,N/A,N/A,true,N/A,
Essential Business Communication Skills Professional Certificate by LinkedIn Learning,"<div class=""ExternalClass103B55DFF8694F52B3AD1566D8DB9AD4"">Regardless of your role or industry, strong communication skills are essential to advance your career and work more effectively. This learning path will help you to develop your communication skills to build trusting relationships, resolve conflicts, and share your ideas with clarity and confidence. Tune in, pass the final exam, and earn your certificate.</div>",Learning Path,2024-02-02 02:26 UTC,N/A,true,N/A,
Is SEO right for your business?,"In this video, learn how to actively decide whether SEO is the right short-term strategy for your business or organization.",Video (3rd Party Provider),2024-01-30 00:25 UTC,2024-01-30 00:25 UTC,false,N/A,
Introducing Daily,CONTENT DESCRIPTION IS MISSING - urn:li:llsServeVideo:60347605,Video (3rd Party Provider),2024-01-30 00:18 UTC,N/A,false,N/A,
Voluntary disability disclosures,"In this video, learn how to differentiate between inclusive disclosure and forced disclosure. This allows you to gauge how successful you are with inclusion for workers with disabilities.",Video (3rd Party Provider),2024-03-19 12:45 UTC,N/A,false,N/A,
Researching questions for networking,Being memorable during networking starts with researching insightful conversation questions. This video covers how to research people in depth and stand out from the crowd.,Video (3rd Party Provider),2024-01-30 02:35 UTC,N/A,false,N/A,
Embedding DIBs in your company culture,"Fostering diversity, inclusion, and belonging into your company culture is at the heart of a DIBs-oriented company. This video helps you foster a workplace in which diversity, inclusion, and belonging aren’t merely buzzwords but are deeply rooted in your culture and philosophy. Also, learn how to foster an environment where everyone embraces uniqueness, seeing it as a driver of innovation and not having to assimilate to fit in.",Video (3rd Party Provider),2024-03-18 03:02 UTC,N/A,false,N/A,
How to overcome failure,"Let’s be honest, failing sucks. But it’s a necessary part of growth in business and with your content. This video shares tips on how to reframe and push through failure.",Video (3rd Party Provider),2024-01-30 00:26 UTC,N/A,false,N/A,
How to foster teamwork and collaboration,"You're only as strong as your team. Get ideas for how to be an inclusive leader who gets your team clicking so you can grow together, share success, and have desired results.",Video (3rd Party Provider),2024-08-12 03:55 UTC,N/A,false,N/A,
How to train optimism,"Being optimistic helps you set—and achieve—impactful goals, build a powerful network, and remove self-limiting beliefs. In this video, discover a simple daily practice that can boost your optimism and have a positive impact on those around you. 
",Video (3rd Party Provider),2024-08-12 03:55 UTC,2024-02-22 03:11 UTC,false,N/A,
Speaking with junior team members,,Video (3rd Party Provider),2024-01-30 00:21 UTC,N/A,false,N/A,
The benefits of Microsoft Excel for agile teams,"In this video, learn how to assess whether Microsoft Excel is the best fit for your team.",Video (3rd Party Provider),2024-03-19 12:45 UTC,2024-03-19 12:45 UTC,false,N/A,
Interpersonal Dynamics Inventory,"The Interpersonal Dynamics Inventory is a behavioral assessment that includes assessments of you from a variety of outside sources. In this video, learn how to explain the benefits of the IDI and when it's the right tool for the job. ",Video (3rd Party Provider),2024-03-19 12:45 UTC,N/A,false,N/A,
How to enhance your verbal communication skills,"Whether giving a presentation or negotiating a raise, communicating effectively is an important soft skill. This video equips you with the tools to enhance your interpersonal skills, connect with your audience, and deliver your message with confidence.",Video (3rd Party Provider),2024-02-22 03:09 UTC,2024-01-30 00:24 UTC,false,N/A,
Overcoming imposter syndrome,"Women are often judged on their past successes, while men are given the benefit of the doubt and seen for their future potential. This often has serious consequences on women's self-esteem and confidence.",Video (3rd Party Provider),2024-03-18 03:00 UTC,N/A,false,N/A,
Resume tips for getting into product management,,Video (3rd Party Provider),2024-01-30 02:35 UTC,N/A,false,N/A,
Discovering your inner leadership power,"In this video, learn why you should lean into your positive power. Oftentimes, leaders rely on outdated leadership skills but when you are in touch with and own your positive power, you become a more confident leader.",Video (3rd Party Provider),2024-03-18 03:00 UTC,2024-03-18 03:00 UTC,false,N/A,
Creating a sales philosophy,,Video (3rd Party Provider),2024-02-20 10:22 UTC,N/A,false,N/A,
Learn from your mistakes with Sarah Robb O'hagan,LEP ZINC DAILY BITE 5-Dec-203,Video (3rd Party Provider),2024-03-18 03:04 UTC,N/A,false,N/A,
"Applying what, when, where processing to email","In this video, learn the differences between email processing to physical object processing. Email is one of the biggest time drains in a person's day. Explore a comparison to give you the confidence that the what, when, where system is universally applicable and all unresolved items can be dealt with in the same way.",Video (3rd Party Provider),2024-03-19 12:43 UTC,N/A,false,N/A,
The power of content batching,,Video (3rd Party Provider),2024-01-30 00:26 UTC,N/A,false,N/A,
How to create a winning client relationship,"This nano tip is important because maintaining a good, strong relationship with clients can be tricky. Learn the best tips for making sure your clients know what you are doing for them to ensure that they are satisfied and feel understood.",Video (3rd Party Provider),2024-08-12 03:55 UTC,N/A,false,N/A,
What does a social media manager do?,"This nano tip course is important because when you have a solid understanding of what a social media manager is as well as its responsibilities, you set yourself up for success for the rest of the course. In this video, explore the responsibilities a social media manager typically has.",Video (3rd Party Provider),2024-02-20 14:23 UTC,N/A,false,N/A,
Leading ambiverts,"In this video, learn how to identify ambiverts. This will help you to increase your likelihood of success when having a conversation with an ambivert.",Video (3rd Party Provider),2024-03-18 02:54 UTC,N/A,false,N/A,
Three tips for creating long-form content,"In this video, explore the top three tips for creating long-form content.",Video (3rd Party Provider),2024-08-12 03:55 UTC,N/A,false,N/A,
Say what you mean to neurodivergent employees,Neurodivergent people can struggle with sensory overload. In this video you will learn what can cause sensory overload and how you can help avoid it.,Video (3rd Party Provider),2024-08-12 03:55 UTC,N/A,false,N/A,
Asking for a raise,"In this video, learn how to present specific frameworks for asking for a raise. ",Video (3rd Party Provider),2024-03-19 12:48 UTC,N/A,false,N/A,
Highlighting skills on your resume,,Video (3rd Party Provider),2024-01-30 02:34 UTC,N/A,false,N/A,
Pivot data in Power Query,"Yes, it's possible to create a pivot table in Power Query. Learn about how to generate pivoted data in Power Query.",Video (3rd Party Provider),2024-03-18 02:52 UTC,N/A,false,N/A,
Crafting an effective LinkedIn marketing strategy,Covering a wider selection of topics in your videos helps you reach more people than those who are strictly in your niche. This video helps you create more variety of content.,Video (3rd Party Provider),2024-02-22 03:09 UTC,N/A,false,N/A,
Sales DMs that aren't annoying,,Video (3rd Party Provider),2024-02-22 03:10 UTC,N/A,false,N/A,
Finding your area of expertise,"In this video, learn how to find what you should be sharing, by finding the intersection of what people ask you about the most, what you love talking about, and where you have experience.",Video (3rd Party Provider),2024-02-22 03:11 UTC,2024-01-30 00:20 UTC,false,N/A,
The problem with trying to stay positive in tough times,Common wisdom seems to dictate leaders are always happy and positive. Recognize that pretending happiness is not a good way to lead others and open up new ways to connect more deeply with your team.,Video (3rd Party Provider),2024-03-18 03:02 UTC,N/A,false,N/A,
